Feature id;ENumLab;Feature;Value;Source;Comment
;;;;;
GB020;1;Are there definite or specific articles?;1;Holton et al. 2012: 52-53;
GB021;1;Do indefinite nominals commonly have indefinite articles?;1;Holton et al. 2012: 53;
GB022;1;Are there prenominal articles?;1;Holton et al. 2012: 52-53;
GB023;1;Are there postnominal articles?;0;Holton et al. 2012: 52-53;
GB024;12;What is the order of numeral and noun in the NP?;1;Holton et al. 2012: 125-127;
GB025;2;What is the order of adnominal demonstrative and noun?;3;Holton et al. 2012: 318-319;
GB026;3;Can adnominal property words occur discontinuously?;0;Holton et al. 2012: 86;
GB027;11;Are nominal conjunction and comitative expressed by different elements?;1;Holton et al. 2012: 480-481, 566-567;
GB028;6;Is there a distinction between inclusive and exclusive?;0;Holton et al. 2012: 113-114;
GB030;6;Is there a gender distinction in independent 3rd person pronouns?;1;Holton et al. 2012: 112-121;
GB031;6;Is there a dual or unit augmented form (in addition to plural or augmented) for all person categories in the pronoun system?;0;Holton et al. 2012: 113-114;
GB035;2;Are there three or more distance contrasts in demonstratives?;0;Holton et al. 2012: 400-403;aytos = near ekeinos = far
GB036;2;Do demonstratives show an elevation distinction?;0;Holton et al. 2012: 400-403;
GB037;2;Do demonstratives show a visible-nonvisible distinction?;0;Holton et al. 2012: 400-403;
GB038;2;Are there demonstrative classifiers?;0;Holton et al. 2012: 400-403;
GB039;9;Is there nonphonological allomorphy of noun number markers?;1;Holton et al. 2012: 54-85;
GB041;9;Are there several nouns (more than three) which are suppletive for number?;0;Holton et al. 2012: 54-85;
GB042;9;Is there productive overt morphological singular marking on nouns?;1;Holton et al. 2012: 54-85;
GB043;9;Is there productive morphological dual marking on nouns?;0;Holton et al. 2012: 54-85;
GB044;9;Is there productive morphological plural marking on nouns?;1;Holton et al. 2012: 54-85;
GB046;9;Is there an associative plural marker for nouns?;1;Holton et al. 2012: 54-85;
GB047;23;Is there a productive morphological pattern for deriving an action/state noun from a verb?;1;Holton et al. 2012: 207-214;
GB048;23;Is there a productive morphological pattern for deriving an agent noun from a verb?;1;Holton et al. 2012: 207-214;
GB049;23;Is there a productive morphological pattern for deriving an object noun from a verb?;1;Holton et al. 2012: 207;
GB051;4;Is there a gender/noun class system where sex is a factor in class assignment?;1;Holton et al. 2012: 317-325;
GB052;4;Is there a gender/noun class system where shape is a factor in class assignment?;0;Holton et al. 2012: 317-325;
GB053;4;Is there a gender/noun class system where animacy is a factor in class assignment?;0;Holton et al. 2012: 317-325;
GB054;4;Is there a gender/noun class system where plant status is a factor in class assignment?;0;Holton et al. 2012: 317-325;
GB057;5;Are there numeral classifiers?;0;Holton et al. 2012: 317-325;The possessive construction has agreement though
GB058;7;Are there possessive classifiers?;0;Holton et al. 2012: 339-340;
GB059;7;Is the adnominal possessive construction different for alienable and inalienable nouns?;0;Holton et al. 2012: 387-389;
GB065;12;What is the pragmatically unmarked order of adnominal possessor noun and possessed noun?;2;Holton et al. 2012: 387-389;
GB068;3;Do core adjectives (defined semantically as property concepts such as value, shape, age, dimension) act like verbs in predicative position?;0;Holton et al. 2012: 86;
GB069;3;"Do core adjectives (defined semantically as property concepts; value, shape, age, dimension) used attributively require the same morphological treatment as verbs?";0;Holton et al. 2012: 86;
GB070;10;Are there morphological cases for non-pronominal core arguments (i.e. S/A/P)?;1;Holton et al. 2012: 328 -365;
GB071;6;Are there morphological cases for pronominal core arguments (i.e. S/A/P)?;1;Holton et al. 2012: 328 -365;
GB072;10;Are there morphological cases for oblique non-pronominal NPs (i.e. not S/A/P)?;0;Holton et al. 2012: 328 -365;
GB073;6;Are there morphological cases for independent oblique personal pronominal arguments (i.e. not S/A/P)?;0;Holton et al. 2012: 328 -365;
GB074;12;Are there prepositions?;1;Holton et al. 2012: 459-499;
GB075;12;Are there postpositions?;0;Holton et al. 2012: 498;Just two examples that are used until today from ancient greek
GB079;14;Do verbs have prefixes/proclitics, other than those that only mark A, S or P (do include portmanteau: A & S + TAM)?;1;Holton et al. 2012: 128-132;
GB080;14;Do verbs have suffixes/enclitics, other than those that only mark A, S or P (do include portmanteau: A & S + TAM)?;1;Holton et al. 2012: 128-132;Tense/aspect suffixes
GB081;13;Is there productive infixation in verbs?;1;Holton et al. 2012: 130-137;
GB082;17;Is there overt morphological marking of present tense on verbs?;1;Holton et al. 2012: 136-137;
GB083;17;Is there overt morphological marking on the verb dedicated to past tense?;1;Holton et al. 2012: 136-137;
GB084;17;Is there overt morphological marking on the verb dedicated to future tense?;0;Holton et al. 2012: 136-137;
GB086;18;Is a morphological distinction between perfective and imperfective aspect available on verbs?;1;Holton et al. 2012: 140-144;
GB089;14;Can the S argument be indexed by a suffix/enclitic on the verb in the simple main clause?;1;Holton et al. 2012: 136-137;
GB090;14;Can the S argument be indexed by a prefix/proclitic on the verb in the simple main clause?;0;Holton et al. 2012: 142-143;
GB091;14;Can the A argument be indexed by a suffix/enclitic on the verb in the simple main clause?;1;Holton et al. 2012: 258-260;
GB092;14;Can the A argument be indexed by a prefix/proclitic on the verb in the simple main clause?;0;Holton et al. 2012: 258-260;
GB093;14;Can the P argument be indexed by a suffix/enclitic on the verb in the simple main clause?;0;Holton et al. 2012: 258-260;
GB094;14;Can the P argument be indexed by a prefix/proclitic on the verb in the simple main clause?;0;Holton et al. 2012: 258-260;
GB095;14;Are variations in marking strategies of core participants based on TAM distinctions?;0;Holton et al. 2012: 263-307;
GB096;14;Are variations in marking strategies of core participants based on verb classes?;0;Holton et al. 2012: 140-166;
GB098;14;Are variations in marking strategies of core participants based on person distinctions?;0;Holton et al. 2012: 140-166;
GB099;14;Can verb stems alter according to the person of a core participant?;0;Holton et al. 2012: 140-166;
GB103;15;Is there a benefactive applicative marker on the verb (including indexing)?;0;Holton et al. 2012: 134;
GB104;15;Is there an instrumental applicative marker on the verb (including indexing)?;0;Holton et al. 2012: 134;
GB105;10;Can the recipient in a ditransitive construction be marked like the monotransitive patient?;0;Holton et al. 2012: 526-527;
GB107;25;Can standard negation be marked by an affix, clitic or modification of the verb?;0;Holton et al. 2012: 509-515;except from some exceptions
GB108;16;Is there directional or locative morphological marking on verbs?;0;Holton et al. 2012: 129-140;Not evident, assumed absent
GB109;14;Is there verb suppletion for participant number?;0;Holton et al. 2012: 136-137;
GB110;14;Is there verb suppletion for tense or aspect?;0;Holton et al. 2012: 129-132;
GB111;13;Are there conjugation classes?;1;Holton et al. 2012: 140-169;
GB113;14;Are there verbal affixes or clitics that turn intransitive verbs into transitive ones?;0;Holton et al. 2012: 245-248;
GB114;15;Is there a phonologically bound reflexive marker on the verb?;1;Holton et al. 2012: 579-583;
GB115;15;Is there a phonologically bound reciprocal marker on the verb?;1;Holton et al. 2012: 583-586;
GB116;24;Do verbs classify the shape, size or consistency of absolutive arguments by means of incorporated nouns, verbal affixes or suppletive verb stems?;0;Holton et al. 2012: 129-137;Not evident, assumed absent
GB117;20;Is there a copula for predicate nominals?;1;Holton et al. 2012: 310-312;
GB118;22;Are there serial verb constructions?;0;Holton et al. 2012: 226-233;Some specific verb pairs can be serialized
GB119;19;"Can mood be marked by an inflecting word (""auxiliary verb"")?";0;Holton et al. 2012: 263-2759;auxiliary words
GB120;19;"Can aspect be marked by an inflecting word (""auxiliary verb"")?";0;Holton et al. 2012: 284-286;
GB121;19;"Can tense be marked by an inflecting word (""auxiliary verb"")?";1;Holton et al. 2012: 142-143;
GB122;13;Is verb compounding a regular process?;0;Holton et al. 2012: 226-233;
GB123;19;Are there verb-adjunct (aka light-verb) constructions?;0;Holton et al. 2012: 302-306;
GB124;21;Is incorporation of nouns into verbs a productive intransitivizing process?;0;Holton et al. 2012: 226-233;
GB126;20;Is there an existential verb?;1;Holton et al. 2012: 170-171;
GB127;24;Are different posture verbs used obligatorily depending on an inanimate locatum's shape or position (e.g. 'to lie' vs. 'to stand')?;0;Holton et al. 2012;Not evident, assumed absent
GB129;13;Is there a notably small number, i.e. about 100 or less, of verb roots in the language?;0;Holton et al. 2012;Not mentioned, it is assumed that the number of verb roots is not notably small
GB130;21;What is the pragmatically unmarked order of S and V in intransitive clauses?;1;Holton et al. 2012: 245-248;
GB131;22;Is a pragmatically unmarked constituent order verb-initial for transitive clauses?;0;Holton et al. 2012: 543 -550;Some examples exist but probably not pragmatically unmarked
GB132;22;Is a pragmatically unmarked constituent order verb-medial for transitive clauses?;1;Holton et al. 2012: 543 -550;
GB133;22;Is a pragmatically unmarked constituent order verb-final for transitive clauses?;0;Holton et al. 2012: 543 -550;
GB134;29;Is the order of constituents the same in main and subordinate clauses?;1;Holton et al. 2012: 531-532;
GB135;26;Do clausal objects usually occur in the same position as nominal objects?;1;Holton et al. 2012: 531-532;
GB136;26;Is the order of core argument (i.e. S/A/P) constituents fixed?;0;Holton et al. 2012: 258-260;free order
GB137;25;Can standard negation be marked clause-finally?;0;Holton et al. 2012: 509-515;
GB138;25;Can standard negation be marked clause-initially?;1;Holton et al. 2012: 509-515;Pro- drop. Only when the subject is missing.
GB139;25;Is there a difference between imperative (prohibitive) and declarative negation constructions?;1;Holton et al. 2012: 509-515;imperative = min declarative = den
GB140;24;Is verbal predication marked by the same negator as all of the following types of predication: locational, existential and nominal?;1;Holton et al. 2012: 509-515;
GB146;24;Is there a morpho-syntactic distinction between predicates expressing controlled versus uncontrolled events or states?;0;Holton et al. 2012: 310-314;
GB147;15;Is there a morphological passive marked on the lexical verb?;1;Holton et al. 2012: 145-149;
GB148;15;Is there a morphological antipassive marked on the lexical verb?;0;Holton et al. 2012: 276-280;
GB149;16;Is there a morphologically marked inverse on verbs?;0;Holton et al. 2012;Not evident, assumed absent
GB150;26;Is there clause chaining?;0;Holton et al. 2012;Not evident, assumed absent
GB151;16;"Is there an overt verb marker dedicated to signalling coreference or noncoreference between the subject of one clause and an argument of an adjacent clause (""switch reference"")?";0;Holton et al. 2012: 530-532;
GB152;16;Is there a morphologically marked distinction between simultaneous and sequential clauses?;1;Holton et al. 2012: 558-559;
GB155;15;Are causatives formed by affixes or clitics on verbs?;0;Holton et al. 2012: 280-284;
GB156;27;Is there a causative construction involving an element that is unmistakably grammaticalized from a verb for 'to say'?;0;Holton et al. 2012: 547;
GB158;13;Are verbs reduplicated?;1;Holton et al. 2012: 191-192;Only participles at passive voice ex. endedigmenos
GB159;11;Are nouns reduplicated?;0;Holton et al. 2012: 191-192;Only substantive participles ex pepedeumenos, sesimasmenos
GB160;3;Are elements apart from verbs or nouns reduplicated?;0;Holton et al. 2012: 191-192;
GB165;9;Is there productive morphological trial marking on nouns?;0;Holton et al. 2012: 54-85;
GB166;9;Is there productive morphological paucal marking on nouns?;0;Holton et al. 2012: 54-85;
GB167;6;Is there a logophoric pronoun?;0;Holton et al. 2012: 402;
GB170;3;Can an adnominal property word agree with the noun in gender/noun class?;1;Holton et al. 2012: 86-106;
GB171;4;Can an adnominal demonstrative agree with the noun in gender/noun class?;1;Holton et al. 2012: 400-403;
GB172;4;Can an article agree with the noun in gender/noun class?;1;Holton et al. 2012: 52-53;
GB177;16;Can the verb carry a marker of animacy of argument, unrelated to any gender/noun class of the argument visible in the NP domain?;0;Holton et al. 2012: 128;
GB184;3;Can an adnominal property word agree with the noun in number?;1;Holton et al. 2012: 86-106;
GB185;2;Can an adnominal demonstrative agree with the noun in number?;1;Holton et al. 2012: 400-403;
GB186;1;Can an article agree with the noun in number?;1;Holton et al. 2012: 52-53;
GB187;11;Is there any productive diminutive marking on the noun (exclude marking by system of nominal classification only)?;1;Holton et al. 2012: 216-217;
GB188;11;Is there any productive augmentative marking on the noun (exclude marking by system of nominal classification only)?;1;Holton et al. 2012: 217;
GB192;4;Is there a gender system where a noun's phonological properties are a factor in class assignment?;1;Holton et al. 2012: 54-85;
GB193;3;What is the order of adnominal property word and noun?;1;Holton et al. 2012: 86-105;The order is opposite when you want to give emphasis
GB196;6;Is there a male/female distinction in 2nd person independent pronouns?;0;Holton et al. 2012: 112-121;
GB197;6;Is there a male/female distinction in 1st person independent pronouns?;0;Holton et al. 2012: 112-121;
GB198;4;Can an adnominal numeral agree with the noun in gender/noun class?;1;Holton et al. 2012: 122-127;
GB203;5;What is the order of the adnominal collective universal quantifier ('all') and the noun?;1;Holton et al. 2012: 396-399;The order is opposite when you want to give emphasis
GB204;5;Do collective ('all') and distributive ('every') universal quantifiers differ in their forms or their syntactic positions?;1;Holton et al. 2012: 393;
GB250;8;Can predicative possession be expressed with a transitive 'habeo' verb?;1;Holton et al. 2012: 112;Habeo is transitive
GB252;8;Can predicative possession be expressed with an S-like possessum and a locative-coded possessor?;0;Holton et al. 2012: 112;
