Feature id;ENumLab;Feature;Value;Source;Comment
GB253;8;Can predicative possession be expressed with an S-like possessum and a dative-coded possessor?;0;Holton et al. 2012: 112;
GB254;8;Can predicative possession be expressed with an S-like possessum and a possessor that is coded like an adnominal possessor?;0;Holton et al. 2012: 112;
GB256;8;Can predicative possession be expressed with an S-like possessor and a possessum that is coded like a comitative argument?;0;Holton et al. 2012: 112;
GB257;32;Can polar interrogation be marked by intonation only?;1;Holton et al. 2012: 503-504;
GB260;32;Can polar interrogation be indicated by a special word order?;0;Holton et al. 2012: 503-504;It's like affirmative. You can just change the intonation or put a clause-initial interrogative particle
GB262;32;Is there a clause-initial polar interrogative particle?;0;Holton et al. 2012: 504, 506-509;
GB263;32;Is there a clause-final polar interrogative particle?;0;Holton et al. 2012: 504, 506-509;
GB264;32;Is there a polar interrogative particle that most commonly occurs neither clause-initially nor clause-finally?;0;Holton et al. 2012: 504, 506-509;
GB265;34;Is there a comparative construction that includes a form that elsewhere means 'surpass, exceed'?;1;Holton et al. 2012: 103-106;
GB266;34;Is there a comparative construction that employs a marker of the standard which elsewhere has a locational meaning?;1;Holton et al. 2012: 104;apo
GB270;34;Can comparatives be expressed using two conjoined clauses?;0;Holton et al. 2012: 103-106;
GB273;34;Is there a comparative construction with a standard marker that elsewhere has neither a locational meaning nor a 'surpass/exceed' meaning?;0;Holton et al. 2012: 103-106;
GB275;3;Is there a bound comparative degree marker on the property word in a comparative construction?;1;Holton et al. 2012: 103-106;
GB276;3;Is there a non-bound comparative degree marker modifying the property word in a comparative construction?;1;Holton et al. 2012: 103-104;
GB285;32;Can polar interrogation be marked by a question particle and verbal morphology?;0;Holton et al. 2012: 503-504;It's like affirmative. You can just change the intonation or put a clause-initial interrogative particle
GB286;32;Can polar interrogation be indicated by overt verbal morphology only?;0;Holton et al. 2012: 503-504;The intonation must be changed
GB291;32;Can polar interrogation be marked by tone?;0;Holton et al. 2012: 503-504;
GB296;35;Is there a phonologically or morphosyntactically definable class of ideophones that includes ideophones depicting imagery beyond sound?;0;Holton et al. 2012;There is not a definable class of ideophones outside those which depict sound, for example the nouns tzitziki and koukos
GB297;32;Can polar interrogation be indicated by a V-not-V construction?;1;Holton et al. 2012: 505;"Tha pas, den tha pas; = You will go, you will not go?"
GB298;25;"Can standard negation be marked by an inflecting word (""auxiliary verb"")?";0;Holton et al. 2012: 509-515;There are particles :den,min
GB299;25;"Can standard negation be marked by a non-inflecting word (""auxiliary particle"")?";1;Holton et al. 2012: 509-515;There are particles :den,min
GB300;13;Does the verb for 'give' have suppletive verb forms?;0;Holton et al. 2012;Not mentioned, assumed absent
GB301;12;Is there an inclusory construction?;1;Holton et al. 2012;It is possible to use a 1ppl verb with a 2ppl subject without an overt 1ppl pronoun
GB302;31;"Is there a phonologically free passive marker (""particle"" or ""auxiliary"")?";1;Holton et al. 2012: 147;
GB303;31;"Is there a phonologically free antipassive marker (""particle"" or ""auxiliary"")?";0;Holton et al. 2012: 280-284;
GB304;31;Can the agent be expressed overtly in a passive clause?;1;Holton et al. 2012: 280-284;By apo and accusative case
GB305;6;Is there a phonologically independent reflexive pronoun?;1;Holton et al. 2012: 580-583;
GB306;6;Is there a phonologically independent non-bipartite reciprocal pronoun?;1;Holton et al. 2012: 583-586;
GB309;17;Are there multiple past or multiple future tenses, distinguishing distance from Time of Reference?;1;Holton et al. 2012: 131;
GB312;18;Is there overt morphological marking on the verb dedicated to mood?;1;Holton et al. 2012: 263-266;Subjunctive
GB313;7;Are there special adnominal possessive pronouns that are not formed by an otherwise regular process?;1;Holton et al. 2012: 339-340;
GB314;4;Can augmentative meaning be expressed productively by a shift of gender/noun class?;0;Holton et al. 2012: 103-106;Though the augmentative suffixes govern a specific gender
GB315;4;Can diminutive meaning be expressed productively by a shift of gender/noun class?;0;Holton et al. 2012: 103-106;Though the diminitive suffixes govern a specific gender
GB316;12;Is singular number regularly marked in the noun phrase by a dedicated phonologically free element?;0;Holton et al. 2012: 54-85;Singular is marked by suffix
GB317;12;Is dual number regularly marked in the noun phrase by a dedicated phonologically free element?;0;Holton et al. 2012: 54-85;Dual number doesn't exist in modern Greek
GB318;12;Is plural number regularly marked in the noun phrase by a dedicated phonologically free element?;0;Holton et al. 2012: 54-85;Plural is marked by suffix
GB319;12;Is trial number regularly marked in the noun phrase by a dedicated phonologically free element?;0;Holton et al. 2012: 54-85;
GB320;12;Is paucal number regularly marked in the noun phrase by a dedicated phonologically free element?;0;Holton et al. 2012: 54-83;
GB321;4;Is there a large class of nouns whose gender/noun class is not phonologically or semantically predictable?;1;Holton et al. 2012: 54-83;
GB322;28;Is there grammatical marking of direct evidence (perceived with the senses)?;0;Holton et al. 2012;There are synonyms for a specific meaning
GB323;28;Is there grammatical marking of indirect evidence (hearsay, inference, etc.)?;0;Holton et al. 2012;There are synonyms for a specific meaning
GB324;33;Is there an interrogative verb for content interrogatives (who?, what?, etc.)?;0;Holton et al. 2012: 409-412;
GB325;33;Is there a count/mass distinction in interrogative quantifiers?;0;Holton et al. 2012: 409-412;
GB326;33;Do (nominal) content interrogatives normally or frequently occur in situ?;0;Holton et al. 2012: 409-412;ex. indirect speech
GB327;29;Can the relative clause follow the noun?;1;Holton et al. 2012: 532-540;
GB328;29;Can the relative clause precede the noun?;0;Holton et al. 2012: 532-540;
GB329;29;Are there internally-headed relative clauses?;0;Holton et al. 2012: 532-540;
GB330;29;Are there correlative relative clauses?;1;Holton et al. 2012: 403;
GB331;29;Are there non-adjacent relative clauses?;1;Holton et al. 2012: 537-540;
GB333;5;Is there a decimal numeral system?;1;Holton et al. 2012: 122-124;
GB334;5;Is there synchronic evidence for any element of a quinary numeral system?;0;Holton et al. 2012: 122-124;
GB335;5;Is there synchronic evidence for any element of a vigesimal numeral system?;0;Holton et al. 2012: 122-124;
GB336;5;Is there a body-part tallying system?;0;Holton et al. 2012: 122-124;
GB400;27;Are all person categories neutralized in some voice, tense, aspect, mood and/or negation?;0;Holton et al. 2012: 128-134;
GB401;13;Is there a class of patient-labile verbs?;0;Holton et al. 2012;John ate too much. John ate a salad.
GB402;13;Does the verb for 'see' have suppletive verb forms?;1;Holton et al. 2012;The verbs vlepo/ida are suppletive, being conditioned by tense
GB403;13;Does the verb for 'come' have suppletive verb forms?;1;Holton et al. 2012;The verbs erxomai and ertha/eltha, are suppletive forms conditioned by tense
GB408;10;Is there any accusative alignment of flagging?;1;Holton et al. 2012: 245-249;
GB409;10;Is there any ergative alignment of flagging?;0;Holton et al. 2012: 245-249;
GB410;10;Is there any neutral alignment of flagging?;0;Holton et al. 2012: 245-249;
GB415;6;Is there a politeness distinction in 2nd person forms?;1;Holton et al. 2012: 113;
GB421;27;Is there a preposed complementizer in complements of verbs of thinking and/or knowing?;1;Holton et al. 2012: 543-553;oti,pos
GB422;27;Is there a postposed complementizer in complements of verbs of thinking and/or knowing?;0;Holton et al. 2012: 543-553;
GB430;7;Can adnominal possession be marked by a prefix on the possessor?;0;Holton et al. 2012: 112-117;
GB431;7;Can adnominal possession be marked by a prefix on the possessed noun?;0;Holton et al. 2012: 112-117;
GB432;7;Can adnominal possession be marked by a suffix on the possessor?;1;Holton et al. 2012: 112-117;geniki ktitiki
GB433;7;Can adnominal possession be marked by a suffix on the possessed noun?;0;Holton et al. 2012: 112-117;
GB519;30;"Can mood be marked by a non-inflecting word (""auxiliary particle"")?";0;Holton et al. 2012: 263-265;
GB520;30;"Can aspect be marked by a non-inflecting word (""auxiliary particle"")?";0;Holton et al. 2012: 130-132;
GB521;30;"Can tense be marked by a non-inflecting word (""auxiliary particle"")?";1;Holton et al. 2012: 297-299;
GB522;6;"Can the S or A argument be omitted from a pragmatically unmarked clause when the referent is inferrable from context (""pro-drop"" or ""null anaphora"")?";1;Holton et al. 2012: 332-334;examples: efaga (I ate)
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
